"Transfer TimeStamp","Transfer Date","Line Item Amount EUR","Acct. Label","Report Code","Event Period","District Office","Event Type","Expense Description","Expense Type","Travel Mode","Travel Dist"
26-Apr-16,26-Apr-16,12.87,E7044,MK520,Jan-2016,K1,Other,Customs fees for marketing material ordered to Toastmasters Shop. Area K1,Marketing,,
26-Apr-16,26-Apr-16,36.51,E7078,ET702,Feb-2016,K1,COT,Snacks for COT Areas K1 and K2,Refreshments,,
26-Apr-16,26-Apr-16,36.00,E7068,TR958B,Feb-2016,K1,Other,Ferry ticket Tallinnk - DEMO meeting for Tallinn Talkers,Travel,Boat,89.5 km
15-Jun-16,15-Jun-16,30.28,E7078,SC802,Mar-2016,K1,Speech contest,Snacks for International Speech & Evaluation Contest Areas K1 and K2,Refreshments,,
19-Apr-16,19-Apr-16,4.29,E7020,CO153,Oct-2015,L0,Conference,Division Conference costs,Conference,,
19-Apr-16,19-Apr-16,140.89,E7078,CO153,Oct-2015,L0,Conference,Division Conference costs,Conference,,
19-Apr-16,19-Apr-16,7.17,E7080,CO153,Oct-2015,L0,Conference,Division Conference costs,Conference,,
03-Jun-16,03-Jun-16,400.00,E7022,CO152,May-2016,SC95,Conference,Photo Booth,Marketing,,
29-Jun-16,29-Jun-16,70.00,E7082,MK520,May-2016,PQD,Conference,most new members in February-March 2016 ticket to timisoara reimbursement - Marketing Budget,Marketing,,
21-Jun-16,21-Jun-16,1220.00,E7014,ET703,Jun-2016,DD,Other,"District Leader Boot camp Helsinki, room rental E7014",Venue rental,,
21-Jun-16,21-Jun-16,1005.30,E7058,TR957B,Jun-2016,DD,Other,"District Leader Boot camp Helsinki, lodging for District Leaders ",Lodging,,
29-Jun-16,29-Jun-16,1146.72,E7020,CO152,May-2016,SC95,Conference,"Marketing, PR, Prints, Linyards",Marketing,,
26-Apr-16,26-Apr-16,27.29,E7036,MK520,Aug-2015,K1,Other,6 months - Meetup Organizer Subscription,Marketing,,
26-Apr-16,26-Apr-16,26.43,E7024,MK520,Feb-2016,K1,Other,Meetup Organizer Subscription (second 6 months),Marketing,,
04-Feb-16,04-Feb-16,122.67,E7060,TR957B,Nov-2015,J0,Speech contest,Travel to D 95 Prague Conference,Travel,Air,687 km
04-Feb-16,04-Feb-16,24.14,E7078,ET702,Dec-2015,J0,COT,Meals for officer training,Refreshments,,
04-Feb-16,04-Feb-16,61.33,E7060,TR957A,Dec-2015,J0,DECM,Airline ticket,Travel,Air,901
07-Mar-16,07-Mar-16,60.73,E7060,TR957A,Feb-2016,J0,DECM,Airline ticket,Travel,Air,868 km
07-Mar-16,07-Mar-16,28.81,E7078,ET702,Jan-2016,J0,COT,Meals for officer training,Refreshments,,
07-Mar-16,07-Mar-16,60.73,E7060,TR957A,Jan-2016,J0,COT,District Officers Training,Travel,Air,868 km
07-Mar-16,07-Mar-16,102.46,E7060,TR958A,May-2016,J0,Conference,Airline ticket,Travel,Air,868 km
19-Apr-16,19-Apr-16,4.71,E7044,MK520,Jan-2016,J0,Other,Books distribution in the region,Educational Material,,
19-Apr-16,19-Apr-16,6.30,E7062,TR963,Jan-2016,J0,Other,Officer travel to TLI,Travel,Bus,294 km
19-Apr-16,19-Apr-16,27.46,E7082,MK552,Feb-2016,J0,Other,Award - club integration ,Marketing,,
19-Apr-16,19-Apr-16,40.34,E7062,TR957A,Feb-2016,J0,DECM,District Officers Training - Taxi fees,Travel,Car,1 m
21-May-16,21-May-16,21.56,E7012,MK512,Jan-2016,J0,Other,Marketing / New Club demo meeting,Marketing,,
21-May-16,21-May-16,13.46,E7020,MK512,Jan-2016,J0,Other,Marketing / New Club demo meeting,Marketing,,
03-Jun-16,03-Jun-16,5.49,E7006,MK511,Feb-2016,J0,Other,Marketing / New Club ,Marketing,,
03-Jun-16,03-Jun-16,10.99,E7010,MK511,Feb-2016,J0,Other,Marketing / New Club ,Marketing,,
03-Jun-16,03-Jun-16,102.20,E7006,MK520,Feb-2016,J0,Other,Educational materials for TM Asbiro Club - Area J2,Educational Material,,
03-Jun-16,03-Jun-16,80.96,E7014,SC802,Mar-2016,J0,Speech contest,Speech contest - Area J4 - partial refund,Marketing,,
03-Jun-16,03-Jun-16,93.27,E7004,MK511,Feb-2016,J0,Other,Marketing / New Club ,Marketing,,
03-Jun-16,03-Jun-16,13.20,E7044,MK511,Feb-2016,J0,Other,Marketing / New Club ,Marketing,,
03-Jun-16,03-Jun-16,35.69,E7080,CO154,Mar-2016,J0,Speech contest,Area speech contest,Awards,,
03-Jun-16,03-Jun-16,22.95,E7080,CO154,Mar-2016,J0,Speech contest,Area speech contest,Awards,,
03-Jun-16,03-Jun-16,18.69,E7020,CO154,Mar-2016,J0,Speech contest,Speech contest - Area J3 - full refund,Marketing,,
03-Jun-16,03-Jun-16,55.21,E7020,CO154,Mar-2016,J0,Speech contest,Speech contest - Area J3 - full refund,Marketing,,
03-Jun-16,03-Jun-16,114.00,E7082,MK511,Mar-2016,J0,Other,Educational materials for TM Centrum Club - Area J3,Marketing,,
22-Jun-16,22-Jun-16,13.15,E7020,MK520,Apr-2016,J0,Other,Educational materials - for Area J1,Marketing,,
22-Jun-16,22-Jun-16,39.00,E7082,MK520,Apr-2016,J0,Other,Educational materials - for Area J1,Marketing,,
22-Jun-16,22-Jun-16,25.25,E7078,CO154,Apr-2016,J0,Speech contest,Speech contest - Area J1 ,Conference,,
22-Jun-16,22-Jun-16,127.90,E7060,TR958A,Jan-2016,J0,DECM,DECM travel to Budapest - Director Area J1,Travel,Air,868 km
22-Jun-16,22-Jun-16,120.92,E7082,CO153,Apr-2016,J0,Conference,Marketing costs for Division J Conference,Marketing,,
22-Jun-16,22-Jun-16,203.00,E7062,TR963,May-2016,J0,Conference,Travel from D95 Conference - AD Candidate Zbigniew Dzideczek,Travel,Car,"1,193 km"
22-Jun-16,22-Jun-16,42.73,E7010,MK552,Apr-2016,J0,Speech contest,Educational materials for Toastmasters Polska Club,Educational Material,,
26-Jun-16,26-Jun-16,201.10,E7062,TR963,May-2016,J0,Conference,Travel to D95 Conference - AD Candidate Zbigniew Dzideczek,Travel,Car,"1,183 km"
02-May-16,02-May-16,9.56,E7062,TR958A,Feb-2016,H2,DECM,Hungary Road Tax vignete,Travel,Car,
02-May-16,02-May-16,97.24,E7062,TR958A,Feb-2016,H2,DECM,gas cost,Travel,Car,313 km
02-May-16,02-May-16,102.00,E7062,TR958B,Feb-2016,H2,Club visit,transport from Timisoara to Satu Mare and return,Travel,Car,300 km
02-May-16,02-May-16,44.62,E7014,ET702,Feb-2016,H2,COT,Room rental for organising club officers training. 200 ron = 50 Euro,Venue rental,,
29-Jun-16,29-Jun-16,102.00,E7062,TR958B,Apr-2016,H2,Other,"I have delivered a leadership training for Toastmasters Satu Mare club, and traveled by car.",Travel,Car,300 km
29-Jun-16,29-Jun-16,50.00,E7014,MK520,May-2016,H2,Other,"Event organised for Toastmasters Radauti (prospect club), After the event the memebrship grew from 8 to 17",Venue rental,,
29-Jun-16,29-Jun-16,121.00,E7062,TR958B,May-2016,H2,Other,I have traveled from Brasov to Radauti to deliver a training for Toastmasters Radauti (prospect club) ,Travel,Car,356 km
24-Feb-16,24-Feb-16,46.10,E7072,MK511,Nov-2015,DD,Other,New club banner delivery and customs,Marketing,,
03-Jun-16,03-Jun-16,565.00,E7008,CO152,May-2016,SC95,Conference,"Marketing, trophies, banners",Marketing,,
29-Jun-16,29-Jun-16,897.50,E7014,ET703,May-2016,DD,Other,Sunday Boavista Hotel,Venue rental,,
29-Jun-16,29-Jun-16,384.40,E7022,CO152,May-2016,SC95,Conference,Sound system ,Communication,,
29-Jun-16,29-Jun-16,75.36,E7016,CO152,May-2016,SC95,Conference,Gala dinner table arrangements,Other,,
02-May-16,02-May-16,6860.00,E7016,CO152,May-2016,SC95,Speech contest,First payment for venue + gala dinner,Venue rental,,
27-Feb-16,27-Feb-16,59.00,E7020,CO151,Nov-2015,D95,Conference,Disrict conference booklet binding costs,Conference,,
27-Feb-16,27-Feb-16,12.00,E7020,CO151,Nov-2015,D95,Conference,Disrict conference booklet binding costs (only DPH portion),Conference,,
19-Apr-16,19-Apr-16,14.27,E7064,TR958A,Sep-2015,I1,DECM,taxi to hotel Wroclav,Travel,Train,720 km
19-Apr-16,19-Apr-16,49.64,E7062,TR958B,Jan-2016,I1,Club visit,Club Visit Salzburg 2x 146km,Travel,Car,146 km
21-May-16,21-May-16,42.50,E7062,TR958B,Jan-2016,I1,Club visit,Club Visit Kempten - prospected club,Travel,Car,125 km
21-May-16,21-May-16,234.26,E7062,TR958A,Feb-2016,I1,DECM,Travel cost fr DECM,Travel,Car,689 km
14-Jun-16,14-Jun-16,40.00,E7058,TR958A,Feb-2016,I1,DECM,Travel cost fr DECM,Lodging,,
14-Jun-16,14-Jun-16,10.00,E7058,TR958A,Feb-2016,I1,DECM,Travel cost for DECM Breakfast,Lodging,,
23-Mar-16,23-Mar-16,20.00,R6050,CO151,Nov-2015,PQD,Other,"Bought full standard package for 99 EUR, as contestant was entitled to 79 EUR.",Other,,
31-Mar-16,31-Mar-16,20.00,R6050,CO151,Nov-2015,D95,Other,"Prague Contestant, Paid 99 for full standard package, was entitled to 79 EUR",Other,,
02-May-16,02-May-16,40.00,E7058,TR958A,Feb-2016,F1,DECM,DECM Budapest (Hotel Leonardo: 2 overnight stay) ,Lodging,,
02-May-16,02-May-16,164.98,E7060,TR958A,Feb-2016,F1,DECM,DECM Budapest (Flight) ,Travel,Air,901 km
02-May-16,02-May-16,20.77,E7062,TR958A,Feb-2016,F1,DECM,DECM Budapest Febr. 2016 (Travel Home - Stuttgart Airport) ,Travel,Car,61.1 km
02-May-16,02-May-16,14.79,E7062,TR958B,Mar-2016,F1,Club visit,"Rednermanufaktur (1600517) - club visit 2. Total (down + back) 2x43,5 km (0.17 Euro/km)",Travel,Car,87.0 km
21-May-16,21-May-16,14.79,E7062,TR958B,Mar-2016,F1,Club visit,"Verdi Rhetorikklub (710988) - 2nd club visit. total (down + back) 2x43,5 km (0.17 Euro/km)",Travel,Car,87.0 km
21-May-16,21-May-16,5.20,E7062,TR958B,Mar-2016,F1,Club visit,"Heilbronn Toastmasters Club (3395328) - 2nd club visit. total (down + back) 15,3 km + 15,3 km (0.17 Euro/km)",Travel,Car,"15,3 km"
14-Jun-16,14-Jun-16,20.54,E7062,TR958B,Mar-2016,F1,Club visit,"Stuttgart Intl Club Böblingen (3658), 2nd club visit, total (down + back) 2 x 60,4 km ",Travel,Car,60.4 km
02-Feb-16,02-Feb-16,57.12,E7062,TR957B,Nov-2015,G0,Club visit,Area G2  Club Visit ,Travel,Car,168 km
02-Feb-16,02-Feb-16,14.61,E7020,MK520,Oct-2015,G0,Conference,Print  promotion CAP and Spring Conf for Div G Conference Tallinn,Marketing,,
29-Mar-16,29-Mar-16,44.50,E7020,MK520,Nov-2015,G0,Other,Printing - PR & Communication- Esbjerg Open meeting,Marketing,,
29-Mar-16,29-Mar-16,28.39,E7078,ET702,Jan-2016,G0,COT,"Snacks, coffee, fruits and printing training  materials",Refreshments,,
29-Mar-16,29-Mar-16,23.52,E7020,ET702,Jan-2016,G0,COT,"Snacks, coffee, fruits and printing training  materials",Refreshments,,
29-Mar-16,29-Mar-16,210.74,E7060,TR957A,Feb-2016,G0,DECM,Flight Billund-Amsterdam-Budapest-Amsterdam-Billund,Travel,Air,
29-Mar-16,29-Mar-16,32.06,E7062,TR957A,Feb-2016,G0,DECM,"Driving Home (05.02)- Billund Airport_Home (07.02) (16,92eur x 2 times)",Travel,Car,99.5 km
15-Jun-16,15-Jun-16,22.10,E7062,TR957B,Mar-2016,G0,Other,"driving from work (Haderslev) to Kolding TM demo meeting, parking and driving to Aarhus",Travel,Car,130 km
15-Jun-16,15-Jun-16,115.01,E7072,MK520,Apr-2016,G0,Other,Postdanmark for TI order90052222022-423.40USD,Other,,
15-Jun-16,15-Jun-16,91.36,E7072,MK520,Apr-2016,G0,Other,Postdanmark for TI order9005570975- 311.36USD,Other,,
30-Jun-16,30-Jun-16,411.84,E7006,MK520,Apr-2016,G0,Other,Marketing & Education Division G,Marketing,,
30-Jun-16,30-Jun-16,294.93,E7006,MK520,Apr-2016,G0,Other,Marketing & Education Division G,Marketing,,
30-Jun-16,30-Jun-16,59.55,E7062,TR957B,Apr-2016,G0,Club visit,"Travel by car: 167kmx2 (tur-retur)x0,17=56,78",Travel,Car,167 km
30-Jun-16,30-Jun-16,48.14,E7062,TR957B,Apr-2016,G0,Club visit,"ClubVisit: 135 km x 2 (tur-retur) x 0,17=45,90",Travel,Car,135 km
03-Jun-16,03-Jun-16,4161.60,E7014,CO152,May-2016,SC95,Conference,Venue Rental 2,Venue rental,,
12-Feb-16,12-Feb-16,334.78,E7060,TR962,Oct-2015,K0,Speech contest,Keynote Speaker flight  Ireland to Tallinn,Travel,Air,"3,207 km"
12-Feb-16,12-Feb-16,91.00,E7058,TR962,Oct-2015,K0,Speech contest,Keynote Speaker lodging in Tallinn,Lodging,,
26-Apr-16,26-Apr-16,100.00,E7014,ET300,Jan-2016,C0,TLI,7014 - room rentals (receipt # V-1509-1674-vs from garage berlin + proof of payment)),Venue rental,,
23-Mar-16,23-Mar-16,466.45,E7060,TR962,Mar-2016,PQD,Conference,Mohammed Qahtani Flight Ticket * 1/3,Travel,Air,
26-Apr-16,26-Apr-16,6.88,E7020,CO154,Oct-2015,L4,Conference,Area conference printing expenses,Conference,,
26-Apr-16,26-Apr-16,13.98,E7066,TR958B,Nov-2015,L4,Club visit,Club visit travel expenses (train + public transport),Travel,Other,168 km
26-Apr-16,26-Apr-16,43.94,E7066,TR958A,Feb-2016,L4,DECM,Train ticket to DECM,Travel,Train,242 km
26-Apr-16,26-Apr-16,106.00,E7014,ET704,Feb-2016,L4,DECM,Voice workshop - room rental,Venue rental,,
29-Jun-16,29-Jun-16,13.98,E7066,TR958B,May-2016,L4,Club visit,"Train ticket (2 pages, there and back) + public transport ticket",Travel,Train,171 km
29-Jun-16,29-Jun-16,49.25,E7020,MK520,May-2016,L4,Other,Printing expense - flyers,Marketing,,
29-Jun-16,29-Jun-16,40.65,E7020,MK520,May-2016,L4,Other,Printing expense - business cards,Marketing,,
30-Jun-16,30-Jun-16,32.15,E7020,CO151,Nov-2016,AC95,Conference,Leaflets promoting fall conference in Timisoara,Marketing,,
30-Jun-16,30-Jun-16,19.65,E7008,CO151,Nov-2016,AC95,Conference,Sweets promoting fall conference in Timisoara,Marketing,,
04-Feb-16,04-Feb-16,94.47,E7014,CO153,Oct-2015,C0,Conference,"Division C Conference - net loss income (room rentals, equipment, refreshments, awards, copies)",Conference,,
16-Mar-16,16-Mar-16,48.00,E7080,ET300,Jan-2016,C0,TLI,TLI-Meal-Event-Expense (TLI-Room-Rental is another Reimbursement-Request),Refreshments,,
16-Mar-16,16-Mar-16,50.00,E7078,ET300,Jan-2016,C0,TLI,TLI-Meal-Event-Expense (TLI-Room-Rental is another Reimbursement-Request),Refreshments,,
16-Mar-16,16-Mar-16,235.62,E7060,TR957A,Feb-2016,C0,DECM,Flight Division Director to DECM Budapest,Travel,Air,693 km
16-Mar-16,16-Mar-16,66.30,E7062,TR957B,Jan-2016,C0,TLI,Travel coast Division Director to TLI (in Travel-Budget calculated),Travel,Car,195 km
02-Feb-16,02-Feb-16,40.00,E7058,TR951,Nov-2015,DD,Conference,District 95 Conference,Lodging,,
02-Feb-16,02-Feb-16,80.00,E7058,TR951,Oct-2015,DD,Other,Hotel Div H and Div A conference visits 40 + 40 ,Lodging,,
02-Feb-16,02-Feb-16,27.88,E7060,TR951,Oct-2015,DD,Other,"Train Dusseldorf - Paderporn 0,17*164km",Travel,Train,164 km
14-Feb-16,14-Feb-16,146.32,E7034,CP603,Dec-2015,DD,Other,GoToMeeting subscription December and January,Communication,,
14-Feb-16,14-Feb-16,189.85,E7060,TR951,Jan-2016,DD,COT,COT in Ukraine,Travel,Air,"1,406 km"
14-Feb-16,14-Feb-16,138.35,E7060,TR951,Feb-2016,DD,DECM,DECM in Budapest,Travel,Air,"1,921 km"
14-Feb-16,14-Feb-16,159.56,E7060,TR958A,Feb-2016,DD,DECM,Area Director K1 flight ticket to Budapest E7060 - TR958B,Travel,Air,"1,922 km"
23-Mar-16,23-Mar-16,213.69,E7058,TR951,Jan-2016,DD,Other,District Leader Training - lodging 3 nights ,Travel,Other,"3,443 km"
23-Mar-16,23-Mar-16,213.69,E7058,TR952,Jan-2016,DD,Other,District Leader Training - lodging 3 nights ,Travel,Other,"3,443 km"
23-Mar-16,23-Mar-16,40.00,E7058,TR951,Jan-2016,DD,COT,"Hotel in Kiev for Ukrainian COT, paid in cash",Lodging,,
08-Apr-16,08-Apr-16,169.52,E7060,TR951,Mar-2016,DD,Conference,Airfare to visit Area K2 Toastmasters: Lithuania a new country,Travel,Air,688 km
08-Apr-16,08-Apr-16,265.41,E7060,TR951,Apr-2016,DD,Conference,Airfare to visit Division E Conference in Olsztyn. Flight to Gdansk,Travel,Air,"1,116 km"
08-Apr-16,08-Apr-16,371.49,E7060,TR951,Apr-2016,DD,Conference,Airfare to visit Division D Conference in Vienna,Travel,Air,"1,732 km"
08-Apr-16,08-Apr-16,219.48,E7034,CP603,Feb-2016,DD,Other,"GoToMeeting subscription February, March, April",Communication,,
03-Jun-16,03-Jun-16,220.16,E7060,TR951,May-2016,DD,Conference,District Conference ,Travel,Air,"1,921 km"
03-Jun-16,03-Jun-16,36.03,E7058,TR951,Apr-2016,DD,Conference,"Division E visit, hotel expense",Lodging,,
03-Jun-16,03-Jun-16,67.85,E7026,CP601,Apr-2016,K0,Other,Website Hosting 12 months,Other,,
26-Jun-16,26-Jun-16,25.69,E7072,MK511,Apr-2016,DD,Other,Customs and VAT for a new club banner,Marketing,,
26-Jun-16,26-Jun-16,40.00,E7058,TR951,Apr-2016,DD,Conference,Lodging in Vienna - Division D conference ,Lodging,,
26-Jun-16,26-Jun-16,40.00,E7058,TR951,May-2016,DD,Conference,Lodging in Timisoara - District Conference,Lodging,,
26-Jun-16,26-Jun-16,57.82,E7066,TR951,May-2016,DD,Conference,Bus Budapest-Timisoara and Timisoara-Budapest,Travel,Bus,316 km
26-Jun-16,26-Jun-16,180.73,E7072,AD900,May-2016,DD,Other,VAT and Tax for District Leader Name Badges AL E7072 RC AD900,Other,,
26-Jun-16,26-Jun-16,146.32,E7034,CP603,May-2016,DD,Other,GoToMeeting April and May AL E7034 RC CP603,Communication,,
29-Jun-16,29-Jun-16,380.00,E7078,ET703,Jun-2016,DD,Other,District Leader boot camp - Dinner 20 * 19 €,Refreshments,,
29-Jun-16,29-Jun-16,1108.70,E7058,TR963,Jun-2016,DD,Other,"District Leader boot camp - Lodging, Rest of the invoice",Lodging,,
29-Jun-16,29-Jun-16,14.00,E7062,TR963,Jun-2016,DD,Other,District Leader boot camp - Airport parking when picking up District Leaedrs,Travel,Other,21.0 km
12-Feb-16,12-Feb-16,75.00,E7014,MK512,Nov-2015,A1,Other,Demo Meeting_Hamburg International Speakers,Marketing,,
12-Feb-16,12-Feb-16,25.00,E7020,MK512,Nov-2015,A1,Other,Demo Meeting_Hamburg International Speakers,Marketing,,
12-Feb-16,12-Feb-16,40.00,E7012,MK512,Nov-2015,A1,Other,Demo Meeting_Hamburg International Speakers,Marketing,,
12-Feb-16,12-Feb-16,105.00,E7014,CO154,Oct-2015,A1,Speech contest,deficit - area conference A1 & A2,Conference,,
26-Apr-16,26-Apr-16,149.98,E7060,TR958A,Feb-2016,A1,DECM,Flightticket,Travel,Air,"1,167 km"
21-May-16,21-May-16,56.88,E7020,MK520,Mar-2016,A1,Other,Flyers for prospective club to get new members,Marketing,,
30-Jun-16,30-Jun-16,296.54,E7060,TR963,May-2016,A1,DECM,Travel to DECM TImisoara,Travel,Air,"1,464 km"
30-Jun-16,30-Jun-16,353.81,E7060,TR963,Jun-2016,A1,Other,Flight cost,Travel,Air,"1,470 km"
31-Mar-16,31-Mar-16,37.40,E7062,TR958B,Oct-2015,A2,Club visit,travel charges for club visit docs already send to Heikki,Travel,Car,109 km
31-Mar-16,31-Mar-16,119.98,E7060,TR958A,Feb-2016,A2,DECM,flight to Budapest,Travel,Air,"1,143 km"
21-May-16,21-May-16,21.08,E7062,TR958B,Feb-2016,A2,Club visit,travel to Luebeck,Travel,Car,124km
21-May-16,21-May-16,14.62,E7062,TR958B,Feb-2016,A2,Club visit,travel to Buxtehude,Travel,Car,55.0 km
21-May-16,21-May-16,5.78,E7062,TR958B,Feb-2016,A2,Club visit,travel to Hanseredner,Travel,Car,16.5 km
12-Feb-16,12-Feb-16,113.21,E7082,MK511,Jul-2015,DD,Other,New club banner usd 100 and shipping usd 22,Marketing,,
30-Jun-16,30-Jun-16,253.82,E7060,TR963,May-2016,DD,Other,Travel cost for incoming PR manager to DOT ,Travel,Air,"1,182 km"
30-Jun-16,30-Jun-16,40.00,E7058,TR963,May-2016,DD,Other,Lodging for incoming PR manager in Timisoara,Lodging,,
14-Feb-16,14-Feb-16,16.26,E7062,TR958B,Aug-2015,E0,Club visit,"DEMO meeting Grudziądz, travel",Travel,Car,95.7 km
14-Feb-16,14-Feb-16,19.89,E7062,TR958B,Aug-2015,E0,Club visit,"DEMO meeting Grudziądz, travel - way back",Travel,Car,117 km
14-Feb-16,14-Feb-16,4.86,E7062,TR958B,Sep-2015,E0,Club visit,"Club visit Sokrates, travel",Travel,Car,28.6 km
14-Feb-16,14-Feb-16,4.86,E7062,TR958B,Sep-2015,E0,Club visit,"Club visit Sokrates, travel  - way back",Travel,Car,28.6 km
14-Feb-16,14-Feb-16,19.72,E7062,TR958B,Oct-2015,E0,Club visit,"Club visit Grudziądz, travel  ",Travel,Car,116 km
14-Feb-16,14-Feb-16,19.89,E7062,TR958B,Oct-2015,E0,Club visit,"Club visit Grudziądz, travel  - way back",Travel,Car,117 km
14-Feb-16,14-Feb-16,4.76,E7062,TR958B,Oct-2015,E0,Club visit,"Club visit Bydgoszcz Professionals, travel",Travel,Car,28.0 km
14-Feb-16,14-Feb-16,4.76,E7062,TR958B,Oct-2015,E0,Club visit,"Club visit Bydgoszcz Professionals, travel -way back",Travel,Car,28.0 km
14-Feb-16,14-Feb-16,4.76,E7062,TR958B,Nov-2015,E0,Club visit,"Club visit Bydgoszcz TM, travel -",Travel,Car,28.0 km
14-Feb-16,14-Feb-16,4.76,E7062,TR958B,Nov-2015,E0,Club visit,"Club visit Bydgoszcz TM, travel - way back",Travel,Car,28.0 km
14-Feb-16,14-Feb-16,4.76,E7062,TR958B,Nov-2015,E0,Club visit,Club visit Bydgoszcz Professionals DEMO travel ,Travel,Car,28.0 km
14-Feb-16,14-Feb-16,4.76,E7062,TR958B,Nov-2015,E0,Club visit,Club visit Bydgoszcz Professionals DEMO travel - way back,Travel,Car,28.0 km
14-Feb-16,14-Feb-16,64.26,E7062,TR958A,Sep-2015,E0,DECM,DECm in Wroclaw Travel,Travel,Car,387 km
14-Feb-16,14-Feb-16,61.20,E7062,TR958A,Sep-2015,E0,DECM,DECm in Wroclaw Travel - way back,Travel,Car,360
21-May-16,21-May-16,11.20,E7026,CP604,Dec-2015,E0,Other,web page,Marketing,,
21-May-16,21-May-16,39.00,E7026,CP604,Feb-2016,E0,Other,web page part 2,Marketing,,
21-Jun-16,21-Jun-16,10.00,E7062,TR958B,Apr-2016,E0,Club visit,Club Visit Bydgoszcz,Travel,Car,29.2 km
21-Jun-16,21-Jun-16,10.00,E7062,TR958B,Apr-2016,E0,Club visit,Club Visit Toruń,Travel,Car,26.7 km
21-Jun-16,21-Jun-16,10.00,E7062,TR958B,Apr-2016,E0,Club visit,Club Visit Toruń,Travel,Car,26.7 km
21-Jun-16,21-Jun-16,117.13,E7014,CO154,Apr-2016,E0,Club coaching,Venue for E2 area contest,Venue rental,,
21-Jun-16,21-Jun-16,9.18,E7062,TR958B,Apr-2016,E0,Club visit,"E2 Area Director Club Visit Bydgoszcz (English Club, Roastmasters - both prospective)",Travel,Car,27.0 km
29-Jun-16,29-Jun-16,128.37,E7060,TR963,May-2016,E0,Conference,Travel to DCM,Travel,Air,"1,279 km"
29-Jun-16,29-Jun-16,10.20,E7062,TR958B,Apr-2016,E0,Club visit,"Club Visit, Bydgoszcz Proffesionals",Travel,Car,60
29-Jun-16,29-Jun-16,8.81,E7062,TR958B,May-2016,E0,Club visit,"Club Visit, Sokrates Torun",Travel,Car,25.9 km
29-Jun-16,29-Jun-16,9.09,E7062,TR958B,May-2016,E0,Club visit,"Club Visit, Sokrates Torun second time",Travel,Car,26.7 km
21-Jun-16,21-Jun-16,313.99,E7078,SC802,Apr-2016,FM,Speech contest,"Printing, trophies, finger food and gifts",Refreshments,,
12-Feb-16,12-Feb-16,19.12,E7080,CO151,Oct-2015,L5,Conference,Awards - cups,Awards,,
12-Feb-16,12-Feb-16,3.84,E7062,TR958A,Sep-2015,L5,DECM,Motorway toll - shared driving with Martin Huba and Tomas Brukner,Travel,Car,107 km
12-Feb-16,12-Feb-16,33.87,E7020,CO151,Oct-2015,L5,Conference,Materials Printing,Other,,
14-Feb-16,14-Feb-16,36.88,E7014,CO154,Oct-2015,L5,Conference,Conference Venue ,Venue rental,,
14-Feb-16,14-Feb-16,36.38,E7062,TR958B,Oct-2015,L5,Club visit,Area visit by car - 2 ways (Brno - Olomouc and back Olomouc - Brno),Travel,Car,107 km
31-Mar-16,31-Mar-16,36.88,E7014,MK520,Oct-2015,L5,Other,PR Campaign First Moravian TM - venue for the special event,Venue rental,,
31-Mar-16,31-Mar-16,336.00,E7006,MK520,Oct-2015,L5,Other,"District Shop Order for Area L5 (Marketing, PR, Education)",Other,,
21-May-16,21-May-16,76.00,E7066,TR958A,Feb-2016,L5,DECM,Return Train Ticket for Zuzana Figurova and Alexander Vladimirov,Travel,Train,
28-Jun-16,28-Jun-16,74.00,E7014,SC802,Mar-2016,L5,Conference,venue for Area L4 and L5 Conference,Venue rental,,
28-Jun-16,28-Jun-16,53.54,E7080,SC802,Mar-2016,L5,Conference,Awards and gifts for workshops,Awards,,
28-Jun-16,28-Jun-16,32.91,E7020,SC802,Mar-2016,L5,Conference,Printing and dataprojector,Other,,
28-Jun-16,28-Jun-16,28.54,E7014,SC802,Mar-2016,L5,Conference,venue - part 2 (missing in previous request for venue),Venue rental,,
